# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,## definitions figured out by Configure. Should you modify one of these values,
0.000000,0,0.000000,## do not forget to propagate your changes by running "Configure -der". You may
0.000000,0,0.000000,## instead choose to run each of the .SH files by yourself, or "Configure -S".
0.000000,0,0.000000,##
0.000000,0,0.000000,#
0.000000,0,0.000000,## Package name      : perl5
0.000000,0,0.000000,## Source directory  : .
0.000000,0,0.000000,## Configuration time: Wed Dec 14 14:47:22 PST 2022
0.000000,0,0.000000,## Configured by     : ether
0.000000,0,0.000000,## Target system     : darwin curacao 20.6.0 darwin kernel version 20.6.0: thu sep 29 20:15:11 pdt 2022; root:xnu-7195.141.42~1release_x86_64 x86_64 
0.000000,0,0.000000,#
0.000000,0,0.000000,#: Configure command line arguments.
0.000000,0,0.000000,#
0.000000,0,0.000000,#: Variables propagated from previous config.sh file.
0.000000,0,0.000000,
0.000000,1,0.000000,our $summary = <<'!END!';
0.000000,0,0.000000,Summary of my $package (revision $revision $version_patchlevel_string) configuration:
0.000000,0,0.000000,$git_commit_id_title $git_commit_id$git_ancestor_line
0.000000,0,0.000000,Platform:
0.000000,0,0.000000,osname=$osname
0.000000,0,0.000000,osvers=$osvers
0.000000,0,0.000000,archname=$archname
0.000000,0,0.000000,uname='$myuname'
0.000000,0,0.000000,config_args='$config_args'
0.000000,0,0.000000,hint=$hint
0.000000,0,0.000000,useposix=$useposix
0.000000,0,0.000000,d_sigaction=$d_sigaction
0.000000,0,0.000000,useithreads=$useithreads
0.000000,0,0.000000,usemultiplicity=$usemultiplicity
0.000000,0,0.000000,use64bitint=$use64bitint
0.000000,0,0.000000,use64bitall=$use64bitall
0.000000,0,0.000000,uselongdouble=$uselongdouble
0.000000,0,0.000000,usemymalloc=$usemymalloc
0.000000,0,0.000000,default_inc_excludes_dot=$default_inc_excludes_dot
0.000000,0,0.000000,Compiler:
0.000000,0,0.000000,cc='$cc'
0.000000,0,0.000000,ccflags ='$ccflags'
0.000000,0,0.000000,optimize='$optimize'
0.000000,0,0.000000,cppflags='$cppflags'
0.000000,0,0.000000,ccversion='$ccversion'
0.000000,0,0.000000,gccversion='$gccversion'
0.000000,0,0.000000,gccosandvers='$gccosandvers'
0.000000,0,0.000000,intsize=$intsize
0.000000,0,0.000000,longsize=$longsize
0.000000,0,0.000000,ptrsize=$ptrsize
0.000000,0,0.000000,doublesize=$doublesize
0.000000,0,0.000000,byteorder=$byteorder
0.000000,0,0.000000,doublekind=$doublekind
0.000000,0,0.000000,d_longlong=$d_longlong
0.000000,0,0.000000,longlongsize=$longlongsize
0.000000,0,0.000000,d_longdbl=$d_longdbl
0.000000,0,0.000000,longdblsize=$longdblsize
0.000000,0,0.000000,longdblkind=$longdblkind
0.000000,0,0.000000,ivtype='$ivtype'
0.000000,0,0.000000,ivsize=$ivsize
0.000000,0,0.000000,nvtype='$nvtype'
0.000000,0,0.000000,nvsize=$nvsize
0.000000,0,0.000000,Off_t='$lseektype'
0.000000,0,0.000000,lseeksize=$lseeksize
0.000000,0,0.000000,alignbytes=$alignbytes
0.000000,0,0.000000,prototype=$prototype
0.000000,0,0.000000,Linker and Libraries:
0.000000,0,0.000000,ld='$ld'
0.000000,0,0.000000,ldflags ='$ldflags'
0.000000,0,0.000000,libpth=$libpth
0.000000,0,0.000000,libs=$libs
0.000000,0,0.000000,perllibs=$perllibs
0.000000,0,0.000000,libc=$libc
0.000000,0,0.000000,so=$so
0.000000,0,0.000000,useshrplib=$useshrplib
0.000000,0,0.000000,libperl=$libperl
0.000000,0,0.000000,gnulibc_version='$gnulibc_version'
0.000000,0,0.000000,Dynamic Linking:
0.000000,0,0.000000,dlsrc=$dlsrc
0.000000,0,0.000000,dlext=$dlext
0.000000,0,0.000000,d_dlsymun=$d_dlsymun
0.000000,0,0.000000,ccdlflags='$ccdlflags'
0.000000,0,0.000000,cccdlflags='$cccdlflags'
0.000000,0,0.000000,lddlflags='$lddlflags'
0.000000,0,0.000000,
0.000000,0,0.000000,!END!
0.000000,1,0.000000,my $summary_expanded;
0.000000,0,0.000000,
0.000000,0,0.000000,sub myconfig {
0.000000,0,0.000000,return $summary_expanded if $summary_expanded;
0.000000,0,0.000000,($summary_expanded = $summary) =~ s{\$(\w+)}
0.000000,0,0.000000,{ 
0.000000,0,0.000000,my $c;
0.000000,0,0.000000,if ($1 eq 'git_ancestor_line') {
0.000000,0,0.000000,if ($Config::Config{git_ancestor}) {
0.000000,0,0.000000,$c= "\n  Ancestor: $Config::Config{git_ancestor}";
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$c= "";
0.000000,0,0.000000,}
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$c = $Config::Config{$1}; 
0.000000,0,0.000000,}
0.000000,0,0.000000,defined($c) ? $c : 'undef' 
0.000000,0,0.000000,}ge;
0.000000,0,0.000000,$summary_expanded;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000001,1,0.000001,local *_ = \my $a;
0.000000,1,0.000000,$_ = <<'!END!';
0.000000,0,0.000000,Author=''
0.000000,0,0.000000,CONFIG='true'
0.000000,0,0.000000,Date=''
0.000000,0,0.000000,Header=''
0.000000,0,0.000000,Id=''
0.000000,0,0.000000,LANG='C'
0.000000,0,0.000000,LC_ALL='C'
0.000000,0,0.000000,Locker=''
0.000000,0,0.000000,Log=''
0.000000,0,0.000000,PATCHLEVEL='36'
0.000000,0,0.000000,PERL_API_REVISION='5'
0.000000,0,0.000000,PERL_API_SUBVERSION='0'
0.000000,0,0.000000,PERL_API_VERSION='36'
0.000000,0,0.000000,PERL_CONFIG_SH='true'
0.000000,0,0.000000,PERL_PATCHLEVEL=''
0.000000,0,0.000000,PERL_REVISION='5'
0.000000,0,0.000000,PERL_SUBVERSION='0'
0.000000,0,0.000000,PERL_VERSION='36'
0.000000,0,0.000000,RCSfile=''
0.000000,0,0.000000,Revision=''
0.000000,0,0.000000,SUBVERSION='0'
0.000000,0,0.000000,Source=''
0.000000,0,0.000000,State=''
0.000000,0,0.000000,_a='.a'
0.000000,0,0.000000,_exe=''
0.000000,0,0.000000,_o='.o'
0.000000,0,0.000000,afs='false'
0.000000,0,0.000000,afsroot='/afs'
0.000000,0,0.000000,alignbytes='8'
0.000000,0,0.000000,aphostname='/bin/hostname'
0.000000,0,0.000000,api_revision='5'
0.000000,0,0.000000,api_subversion='0'
0.000000,0,0.000000,api_version='36'
0.000000,0,0.000000,api_versionstring='5.36.0'
0.000000,0,0.000000,ar='ar'
0.000000,0,0.000000,archlib='/Users/ether/perl5/perlbrew/perls/36.0/lib/5.36.0/darwin-2level'
0.000000,0,0.000000,archlibexp='/Users/ether/perl5/perlbrew/perls/36.0/lib/5.36.0/darwin-2level'
0.000000,0,0.000000,archname='darwin-2level'
0.000000,0,0.000000,archname64=''
0.000000,0,0.000000,archobjs=''
0.000000,0,0.000000,asctime_r_proto='0'
0.000000,0,0.000000,awk='awk'
0.000000,0,0.000000,baserev='5.0'
0.000000,0,0.000000,bash=''
0.000000,0,0.000000,bin='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,bin_ELF='undef'
0.000000,0,0.000000,binexp='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,bison='bison'
0.000000,0,0.000000,byacc='byacc'
0.000000,0,0.000000,byteorder='ffff'
0.000000,0,0.000000,c='\c'
0.000000,0,0.000000,castflags='0'
0.000000,0,0.000000,cat='cat'
0.000000,0,0.000000,cc='cc'
0.000000,0,0.000000,cccdlflags=' '
0.000000,0,0.000000,ccdlflags=' '
0.000000,0,0.000000,ccflags='-fno-common -DPERL_DARWIN -mmacosx-version-min=11.7 -fno-strict-aliasing -pipe -fstack-protector-strong -I/usr/local/include -I/opt/local/include -DPERL_USE_SAFE_PUTENV'
0.000000,0,0.000000,ccflags_uselargefiles=''
0.000000,0,0.000000,ccname='gcc'
0.000000,0,0.000000,ccsymbols=''
0.000000,0,0.000000,ccversion=''
0.000000,0,0.000000,cf_by='ether'
0.000000,0,0.000000,cf_email='ether@curacao.eastlink.ca'
0.000000,0,0.000000,cf_time='Wed Dec 14 14:47:22 PST 2022'
0.000000,0,0.000000,charbits='8'
0.000000,0,0.000000,charsize='1'
0.000000,0,0.000000,chgrp=''
0.000000,0,0.000000,chmod='chmod'
0.000000,0,0.000000,chown=''
0.000000,0,0.000000,clocktype='clock_t'
0.000000,0,0.000000,comm='comm'
0.000000,0,0.000000,compiler_warning='grep -i warning'
0.000000,0,0.000000,compress=''
0.000000,0,0.000000,config_arg0='Configure'
0.000000,0,0.000000,config_arg1='-de'
0.000000,0,0.000000,config_arg2='-Dprefix=/Users/ether/perl5/perlbrew/perls/36.0'
0.000000,0,0.000000,config_arg3='-Dman1dir=none'
0.000000,0,0.000000,config_arg4='-Dman3dir=none'
0.000000,0,0.000000,config_arg5='-Aeval:scriptdir=/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,config_argc='5'
0.000000,0,0.000000,config_args='-de -Dprefix=/Users/ether/perl5/perlbrew/perls/36.0 -Dman1dir=none -Dman3dir=none -Aeval:scriptdir=/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,contains='grep'
0.000000,0,0.000000,cp='cp'
0.000000,0,0.000000,cpio=''
0.000000,0,0.000000,cpp='cpp'
0.000000,0,0.000000,cpp_stuff='42'
0.000000,0,0.000000,cppccsymbols=''
0.000000,0,0.000000,cppflags='-fno-common -DPERL_DARWIN -mmacosx-version-min=11.7 -fno-strict-aliasing -pipe -fstack-protector-strong -I/usr/local/include -I/opt/local/include'
0.000000,0,0.000000,cpplast='-'
0.000000,0,0.000000,cppminus='-'
0.000000,0,0.000000,cpprun='cc  -E'
0.000000,0,0.000000,cppstdin='cc  -E'
0.000000,0,0.000000,cppsymbols='_FORTIFY_SOURCE=2 _LP64=1 __BYTE_ORDER__=1234 __GNUC_MINOR__=2 __GNUC__=4 __LITTLE_ENDIAN__=1 __LP64__=1 __MACH__=1 __PIC__=2 __STDC__=1 __amd64=1 __amd64__=1 __clang__=1 __pic__=2 __x86_64=1 __x86_64__=1'
0.000000,0,0.000000,crypt_r_proto='0'
0.000000,0,0.000000,cryptlib=''
0.000000,0,0.000000,csh='csh'
0.000000,0,0.000000,ctermid_r_proto='0'
0.000000,0,0.000000,ctime_r_proto='0'
0.000000,0,0.000000,d_Gconvert='sprintf((b),"%.*g",(n),(x))'
0.000000,0,0.000000,d_PRIEUldbl='define'
0.000000,0,0.000000,d_PRIFUldbl='define'
0.000000,0,0.000000,d_PRIGUldbl='define'
0.000000,0,0.000000,d_PRIXU64='define'
0.000000,0,0.000000,d_PRId64='define'
0.000000,0,0.000000,d_PRIeldbl='define'
0.000000,0,0.000000,d_PRIfldbl='define'
0.000000,0,0.000000,d_PRIgldbl='define'
0.000000,0,0.000000,d_PRIi64='define'
0.000000,0,0.000000,d_PRIo64='define'
0.000000,0,0.000000,d_PRIu64='define'
0.000000,0,0.000000,d_PRIx64='define'
0.000000,0,0.000000,d_SCNfldbl='define'
0.000000,0,0.000000,d__fwalk='undef'
0.000000,0,0.000000,d_accept4='undef'
0.000000,0,0.000000,d_access='define'
0.000000,0,0.000000,d_accessx='undef'
0.000000,0,0.000000,d_acosh='define'
0.000000,0,0.000000,d_aintl='undef'
0.000000,0,0.000000,d_alarm='define'
0.000000,0,0.000000,d_archlib='define'
0.000000,0,0.000000,d_asctime64='undef'
0.000000,0,0.000000,d_asctime_r='undef'
0.000000,0,0.000000,d_asinh='define'
0.000000,0,0.000000,d_atanh='define'
0.000000,0,0.000000,d_atolf='undef'
0.000000,0,0.000000,d_atoll='define'
0.000000,0,0.000000,d_attribute_always_inline='define'
0.000000,0,0.000000,d_attribute_deprecated='define'
0.000000,0,0.000000,d_attribute_format='define'
0.000000,0,0.000000,d_attribute_malloc='define'
0.000000,0,0.000000,d_attribute_nonnull='define'
0.000000,0,0.000000,d_attribute_noreturn='define'
0.000000,0,0.000000,d_attribute_pure='define'
0.000000,0,0.000000,d_attribute_unused='define'
0.000000,0,0.000000,d_attribute_warn_unused_result='define'
0.000000,0,0.000000,d_backtrace='define'
0.000000,0,0.000000,d_bsd='undef'
0.000000,0,0.000000,d_bsdgetpgrp='undef'
0.000000,0,0.000000,d_bsdsetpgrp='undef'
0.000000,0,0.000000,d_builtin_add_overflow='define'
0.000000,0,0.000000,d_builtin_choose_expr='define'
0.000000,0,0.000000,d_builtin_expect='define'
0.000000,0,0.000000,d_builtin_mul_overflow='define'
0.000000,0,0.000000,d_builtin_sub_overflow='define'
0.000000,0,0.000000,d_c99_variadic_macros='define'
0.000000,0,0.000000,d_casti32='undef'
0.000000,0,0.000000,d_castneg='define'
0.000000,0,0.000000,d_cbrt='define'
0.000000,0,0.000000,d_chown='define'
0.000000,0,0.000000,d_chroot='define'
0.000000,0,0.000000,d_chsize='undef'
0.000000,0,0.000000,d_class='undef'
0.000000,0,0.000000,d_clearenv='undef'
0.000000,0,0.000000,d_closedir='define'
0.000000,0,0.000000,d_cmsghdr_s='define'
0.000000,0,0.000000,d_copysign='define'
0.000000,0,0.000000,d_copysignl='define'
0.000000,0,0.000000,d_cplusplus='undef'
0.000000,0,0.000000,d_crypt='define'
0.000000,0,0.000000,d_crypt_r='undef'
0.000000,0,0.000000,d_csh='define'
0.000000,0,0.000000,d_ctermid='define'
0.000000,0,0.000000,d_ctermid_r='undef'
0.000000,0,0.000000,d_ctime64='undef'
0.000000,0,0.000000,d_ctime_r='undef'
0.000000,0,0.000000,d_cuserid='undef'
0.000000,0,0.000000,d_dbminitproto='undef'
0.000000,0,0.000000,d_difftime='define'
0.000000,0,0.000000,d_difftime64='undef'
0.000000,0,0.000000,d_dir_dd_fd='undef'
0.000000,0,0.000000,d_dirfd='define'
0.000000,0,0.000000,d_dirnamlen='define'
0.000000,0,0.000000,d_dladdr='define'
0.000000,0,0.000000,d_dlerror='define'
0.000000,0,0.000000,d_dlopen='define'
0.000000,0,0.000000,d_dlsymun='undef'
0.000000,0,0.000000,d_dosuid='undef'
0.000000,0,0.000000,d_double_has_inf='define'
0.000000,0,0.000000,d_double_has_nan='define'
0.000000,0,0.000000,d_double_has_negative_zero='define'
0.000000,0,0.000000,d_double_has_subnormals='define'
0.000000,0,0.000000,d_double_style_cray='undef'
0.000000,0,0.000000,d_double_style_ibm='undef'
0.000000,0,0.000000,d_double_style_ieee='define'
0.000000,0,0.000000,d_double_style_vax='undef'
0.000000,0,0.000000,d_drand48_r='undef'
0.000000,0,0.000000,d_drand48proto='define'
0.000000,0,0.000000,d_dup2='define'
0.000000,0,0.000000,d_dup3='undef'
0.000000,0,0.000000,d_duplocale='define'
0.000000,0,0.000000,d_eaccess='undef'
0.000000,0,0.000000,d_endgrent='define'
0.000000,0,0.000000,d_endgrent_r='undef'
0.000000,0,0.000000,d_endhent='define'
0.000000,0,0.000000,d_endhostent_r='undef'
0.000000,0,0.000000,d_endnent='define'
0.000000,0,0.000000,d_endnetent_r='undef'
0.000000,0,0.000000,d_endpent='define'
0.000000,0,0.000000,d_endprotoent_r='undef'
0.000000,0,0.000000,d_endpwent='define'
0.000000,0,0.000000,d_endpwent_r='undef'
0.000000,0,0.000000,d_endsent='define'
0.000000,0,0.000000,d_endservent_r='undef'
0.000000,0,0.000000,d_eofnblk='define'
0.000000,0,0.000000,d_erf='define'
0.000000,0,0.000000,d_erfc='define'
0.000000,0,0.000000,d_eunice='undef'
0.000000,0,0.000000,d_exp2='define'
0.000000,0,0.000000,d_expm1='define'
0.000000,0,0.000000,d_faststdio='undef'
0.000000,0,0.000000,d_fchdir='define'
0.000000,0,0.000000,d_fchmod='define'
0.000000,0,0.000000,d_fchmodat='define'
0.000000,0,0.000000,d_fchown='define'
0.000000,0,0.000000,d_fcntl='define'
0.000000,0,0.000000,d_fcntl_can_lock='define'
0.000000,0,0.000000,d_fd_macros='define'
0.000000,0,0.000000,d_fd_set='define'
0.000000,0,0.000000,d_fdclose='undef'
0.000000,0,0.000000,d_fdim='define'
0.000000,0,0.000000,d_fds_bits='define'
0.000000,0,0.000000,d_fegetround='define'
0.000000,0,0.000000,d_ffs='define'
0.000000,0,0.000000,d_ffsl='define'
0.000000,0,0.000000,d_fgetpos='define'
0.000000,0,0.000000,d_finite='undef'
0.000000,0,0.000000,d_finitel='undef'
0.000000,0,0.000000,d_flexfnam='define'
0.000000,0,0.000000,d_flock='define'
0.000000,0,0.000000,d_flockproto='define'
0.000000,0,0.000000,d_fma='define'
0.000000,0,0.000000,d_fmax='define'
0.000000,0,0.000000,d_fmin='define'
0.000000,0,0.000000,d_fork='define'
0.000000,0,0.000000,d_fp_class='undef'
0.000000,0,0.000000,d_fp_classify='undef'
0.000000,0,0.000000,d_fp_classl='undef'
0.000000,0,0.000000,d_fpathconf='define'
0.000000,0,0.000000,d_fpclass='undef'
0.000000,0,0.000000,d_fpclassify='define'
0.000000,0,0.000000,d_fpclassl='undef'
0.000000,0,0.000000,d_fpgetround='undef'
0.000000,0,0.000000,d_fpos64_t='undef'
0.000000,0,0.000000,d_freelocale='define'
0.000000,0,0.000000,d_frexpl='define'
0.000000,0,0.000000,d_fs_data_s='undef'
0.000000,0,0.000000,d_fseeko='define'
0.000000,0,0.000000,d_fsetpos='define'
0.000000,0,0.000000,d_fstatfs='define'
0.000000,0,0.000000,d_fstatvfs='define'
0.000000,0,0.000000,d_fsync='define'
0.000000,0,0.000000,d_ftello='define'
0.000000,0,0.000000,d_ftime='undef'
0.000000,0,0.000000,d_futimes='define'
0.000000,0,0.000000,d_gai_strerror='define'
0.000000,0,0.000000,d_gdbm_ndbm_h_uses_prototypes='define'
0.000000,0,0.000000,d_gdbmndbm_h_uses_prototypes='undef'
0.000000,0,0.000000,d_getaddrinfo='define'
0.000000,0,0.000000,d_getcwd='define'
0.000000,0,0.000000,d_getenv_preserves_other_thread='define'
0.000000,0,0.000000,d_getespwnam='undef'
0.000000,0,0.000000,d_getfsstat='define'
0.000000,0,0.000000,d_getgrent='define'
0.000000,0,0.000000,d_getgrent_r='undef'
0.000000,0,0.000000,d_getgrgid_r='undef'
0.000000,0,0.000000,d_getgrnam_r='undef'
0.000000,0,0.000000,d_getgrps='define'
0.000000,0,0.000000,d_gethbyaddr='define'
0.000000,0,0.000000,d_gethbyname='define'
0.000000,0,0.000000,d_gethent='define'
0.000000,0,0.000000,d_gethname='define'
0.000000,0,0.000000,d_gethostbyaddr_r='undef'
0.000000,0,0.000000,d_gethostbyname_r='undef'
0.000000,0,0.000000,d_gethostent_r='undef'
0.000000,0,0.000000,d_gethostprotos='define'
0.000000,0,0.000000,d_getitimer='define'
0.000000,0,0.000000,d_getlogin='define'
0.000000,0,0.000000,d_getlogin_r='undef'
0.000000,0,0.000000,d_getmnt='undef'
0.000000,0,0.000000,d_getmntent='undef'
0.000000,0,0.000000,d_getnameinfo='define'
0.000000,0,0.000000,d_getnbyaddr='define'
0.000000,0,0.000000,d_getnbyname='define'
0.000000,0,0.000000,d_getnent='define'
0.000000,0,0.000000,d_getnetbyaddr_r='undef'
0.000000,0,0.000000,d_getnetbyname_r='undef'
0.000000,0,0.000000,d_getnetent_r='undef'
0.000000,0,0.000000,d_getnetprotos='define'
0.000000,0,0.000000,d_getpagsz='define'
0.000000,0,0.000000,d_getpbyname='define'
0.000000,0,0.000000,d_getpbynumber='define'
0.000000,0,0.000000,d_getpent='define'
0.000000,0,0.000000,d_getpgid='define'
0.000000,0,0.000000,d_getpgrp='define'
0.000000,0,0.000000,d_getpgrp2='undef'
0.000000,0,0.000000,d_getppid='define'
0.000000,0,0.000000,d_getprior='define'
0.000000,0,0.000000,d_getprotobyname_r='undef'
0.000000,0,0.000000,d_getprotobynumber_r='undef'
0.000000,0,0.000000,d_getprotoent_r='undef'
0.000000,0,0.000000,d_getprotoprotos='define'
0.000000,0,0.000000,d_getprpwnam='undef'
0.000000,0,0.000000,d_getpwent='define'
0.000000,0,0.000000,d_getpwent_r='undef'
0.000000,0,0.000000,d_getpwnam_r='undef'
0.000000,0,0.000000,d_getpwuid_r='undef'
0.000000,0,0.000000,d_getsbyname='define'
0.000000,0,0.000000,d_getsbyport='define'
0.000000,0,0.000000,d_getsent='define'
0.000000,0,0.000000,d_getservbyname_r='undef'
0.000000,0,0.000000,d_getservbyport_r='undef'
0.000000,0,0.000000,d_getservent_r='undef'
0.000000,0,0.000000,d_getservprotos='define'
0.000000,0,0.000000,d_getspnam='undef'
0.000000,0,0.000000,d_getspnam_r='undef'
0.000000,0,0.000000,d_gettimeod='define'
0.000000,0,0.000000,d_gmtime64='undef'
0.000000,0,0.000000,d_gmtime_r='undef'
0.000000,0,0.000000,d_gnulibc='undef'
0.000000,0,0.000000,d_grpasswd='define'
0.000000,0,0.000000,d_has_C_UTF8='false'
0.000000,0,0.000000,d_hasmntopt='undef'
0.000000,0,0.000000,d_htonl='define'
0.000000,0,0.000000,d_hypot='define'
0.000000,0,0.000000,d_ilogb='define'
0.000000,0,0.000000,d_ilogbl='define'
0.000000,0,0.000000,d_inc_version_list='undef'
0.000000,0,0.000000,d_inetaton='define'
0.000000,0,0.000000,d_inetntop='define'
0.000000,0,0.000000,d_inetpton='define'
0.000000,0,0.000000,d_int64_t='define'
0.000000,0,0.000000,d_ip_mreq='define'
0.000000,0,0.000000,d_ip_mreq_source='define'
0.000000,0,0.000000,d_ipv6_mreq='define'
0.000000,0,0.000000,d_ipv6_mreq_source='undef'
0.000000,0,0.000000,d_isascii='define'
0.000000,0,0.000000,d_isblank='define'
0.000000,0,0.000000,d_isfinite='define'
0.000000,0,0.000000,d_isfinitel='undef'
0.000000,0,0.000000,d_isinf='define'
0.000000,0,0.000000,d_isinfl='undef'
0.000000,0,0.000000,d_isless='define'
0.000000,0,0.000000,d_isnan='define'
0.000000,0,0.000000,d_isnanl='undef'
0.000000,0,0.000000,d_isnormal='define'
0.000000,0,0.000000,d_j0='define'
0.000000,0,0.000000,d_j0l='undef'
0.000000,0,0.000000,d_killpg='define'
0.000000,0,0.000000,d_lc_monetary_2008='define'
0.000000,0,0.000000,d_lchown='define'
0.000000,0,0.000000,d_ldbl_dig='define'
0.000000,0,0.000000,d_ldexpl='define'
0.000000,0,0.000000,d_lgamma='define'
0.000000,0,0.000000,d_lgamma_r='define'
0.000000,0,0.000000,d_libm_lib_version='undef'
0.000000,0,0.000000,d_libname_unique='undef'
0.000000,0,0.000000,d_link='define'
0.000000,0,0.000000,d_linkat='define'
0.000000,0,0.000000,d_llrint='define'
0.000000,0,0.000000,d_llrintl='define'
0.000000,0,0.000000,d_llround='define'
0.000000,0,0.000000,d_llroundl='define'
0.000000,0,0.000000,d_localeconv_l='define'
0.000000,0,0.000000,d_localtime64='undef'
0.000000,0,0.000000,d_localtime_r='undef'
0.000000,0,0.000000,d_localtime_r_needs_tzset='undef'
0.000000,0,0.000000,d_locconv='define'
0.000000,0,0.000000,d_lockf='define'
0.000000,0,0.000000,d_log1p='define'
0.000000,0,0.000000,d_log2='define'
0.000000,0,0.000000,d_logb='define'
0.000000,0,0.000000,d_long_double_style_ieee='define'
0.000000,0,0.000000,d_long_double_style_ieee_doubledouble='undef'
0.000000,0,0.000000,d_long_double_style_ieee_extended='define'
0.000000,0,0.000000,d_long_double_style_ieee_std='undef'
0.000000,0,0.000000,d_long_double_style_vax='undef'
0.000000,0,0.000000,d_longdbl='define'
0.000000,0,0.000000,d_longlong='define'
0.000000,0,0.000000,d_lrint='define'
0.000000,0,0.000000,d_lrintl='define'
0.000000,0,0.000000,d_lround='define'
0.000000,0,0.000000,d_lroundl='define'
0.000000,0,0.000000,d_lseekproto='define'
0.000000,0,0.000000,d_lstat='define'
0.000000,0,0.000000,d_madvise='define'
0.000000,0,0.000000,d_malloc_good_size='define'
0.000000,0,0.000000,d_malloc_size='define'
0.000000,0,0.000000,d_malloc_usable_size='undef'
0.000000,0,0.000000,d_mblen='define'
0.000000,0,0.000000,d_mbrlen='define'
0.000000,0,0.000000,d_mbrtowc='define'
0.000000,0,0.000000,d_mbstowcs='define'
0.000000,0,0.000000,d_mbtowc='define'
0.000000,0,0.000000,d_memmem='define'
0.000000,0,0.000000,d_memrchr='undef'
0.000000,0,0.000000,d_mkdir='define'
